path,bytes,sha256
.github/workflows/pages.yml,606,162d155bb2d2405422375d0210873a5dacfe439831059de6bb3c0aeb8de7ea0d
404.html,40,2d22cc505660a93a92fcf2818ba60c61c0526ede5c361482f42cdb564887f7ac
LICENSE,439,e2b9201e709362ec2bcfe0f8237eabe8bd93c1a1928101cc80d2d83864911231
README.md,1432,0499d966772c88ab58000235b4fb68dd6e498664542b637f6a336c1670ec9f50
SITE_VALIDATION.json,1260,fa4ff2dd6fdea710777b97ba9de08357a1c123431d98d8c7d363a47e46c54d8e
app.js,28429,6fd7569da76567abbba7a6d02383cdd771d54f5c48b43d76de269361bfb45e82
assets/downloads/OWU-1000_Full_Wing_Assembly.stl,2700484,fe95de6d3256d2423f087a3a092fe7e1fcc77a0db0d1a2de2a5ebaa7afdca9bc
assets/downloads/OpenWing-UAV-Complete-Engineering-Package.zip,8688042,6ae4ce55af6af028c3170f8c089d0c76a31fc42789b9814fd8007b5fd86aab2a
assets/downloads/OpenWing-UAV-Full-Tutorial-Drawings.pdf,110309,e99003c4482cb792d3e3d924342d0fa0fe83ee111527d443a243d8bc78fcf6d7
assets/downloads/OpenWing-UAV-v1.0-portfolio.pptx,251729,d872fbe873334e393fd3d878618dc7c499e43dfa650c6d2672ab21d72e1b111c
assets/images/live-3d-preview.png,604571,2ffdbc51c63a8859c69ca9a5b0a99e4065744f2ea6db1068b31df3740321cc79
assets/images/tutorial-montage.png,308256,9abfe5a086e93afa3fbc69bbf4b84519301b49ccddef4dbb4f1afb163a42b515
data/OWU_BeamFEA_Modal.csv,578,13efdb7a2087370b5381bb2dd187271b6e5977236cefea42250b1f8489d42dda
data/OWU_BeamFEA_PositiveUltimate.csv,1416,164436ff98823948c12ea60b24948aaa27e046dfcb90d90865d366b1ebfbfb80
data/OWU_LiftingLine_AlphaSweep.csv,1923,7f5f0fc957f554658e90403c11b6f2be60c84118ee94a02caff2ff562a4acfc9
data/OWU_LiftingLine_Cruise_SpanLoads.csv,1917,94a2ed4daa5014dc3d21672e30c49d48e3ed588e8718da7eabbd21494e9c5daa
data/OWU_SW_PositiveUltimate_LoadBands.csv,1066,2282a2acf491752e392b4b54f66bb7dc374465817301891f930c1a534d12510b
data/app-data.js,16435,11a02893def7a465024a78727003fbb33399e32f254f33e9d953c69df75cf9ea
docs/ARCHITECTURE.md,562,24978c9772f4d7c3e05c87ce494bca0a00fce6d3e98a2cd0e4311129f1ccdc28
index.html,6780,2e3489827c877de6d228e5a2f5a17063f4844bf17c0c4fa2e0cd67f1003fa33e
manifest.webmanifest,271,3a9236197d89784e3c916da050812d84d78ed8a64055d1d43fa432faf0b0e98e
styles.css,12063,160ea14ab249bf5a3a5157a02a43eeed0f686fb43cbcd96a9af7b0055c8c6955
sw.js,283,aac0182c1de1ec60399296439683e7b2a0d3d1e014560d8549266e6776b5056f
