path,bytes,sha256
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/.gitattributes,791,d8171483f2a2970e186cd31c6550588a3762bdc0b7dc5df95d9cc67ee1d46b1c
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/.github/ISSUE_TEMPLATE/engineering-defect.yml,716,5c4aaecbfb803a5c70f74ab649f3d5e7b6353a4190155eb9af9f6cac23d2e478
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/.github/ISSUE_TEMPLATE/enhancement.yml,434,6d388356f061587890eeb5a462e23a904686cc2d5656cc4f16b3fc0f8c469356
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/.github/PULL_REQUEST_TEMPLATE.md,445,fdbaf18d6773b47f32e0721db2aed0877d422d8daacc7b35d328337315f07062
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/.github/workflows/validate.yml,686,862297188a7798870600d64565cf4189c0251453f997dc8f5e013e4f40561e00
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/.gitignore,438,cf620fb4ffbda88d1a4b5770e1fd68fe651136881010dde9299f31c638105606
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/BUILD_SUMMARY.json,287,5cb19698eda6bee61743c883b4d971468d287f6fbc29e63ea382852283daa60d
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/CHANGELOG.md,1246,ace1519a789c58dd95fe16971ddb7463340847b4a6c544ef9b325e85f2774ee0
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/CITATION.cff,597,0c34f7576b3bddb3d9fafc7b2dd45705cbc49d6fe71858b08aece07cd0900774
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/CODE_OF_CONDUCT.md,227,58173b0f7c1804ebe75aca1167dfd576506b99f4c9c17bbad5c4086c6c90eb23
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/CONTRIBUTING.md,1047,73a1309b1675ddc6ae74132a0cb76d90159e38122cc11d6ee9dc2d2ba7047645
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/GOVERNANCE.md,408,3acdb62ec724a78c046ca2bf6661c82f513af05d49e084fef62bbe70b201af8f
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/LICENSE,1068,5a6434b454d564f348e3850e3b50c15e26f00c7d80acb72f57ab0053c8efe8a6
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/LICENSES/README.md,467,fab20bb49c4d366b20c00168dc00c9ad6c05b2e628fcbf7fcb4b6501f702f001
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/Makefile,232,e843b3b95929d3692cbf022e90d2a773816db1543f1693ff14ab04d6a15457a5
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/PROJECT_STATUS.md,784,aa740113ff386eb8917e1059b9f3f2da136d6cec8069d3ce2b28690076a5fd5f
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/README.md,5616,1a8dc6cc0c666d0aff84964c8fb90031b0dff1a2a3ba2bbff2ffa9d01086f590
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/ROADMAP.md,914,118ea34a9f1a224ca6b8f2060a6d930e60e66fd255114f78e1926c91d44406c8
01_PREVIOUS_PROJECT_FILES/01_FINAL_REPOSITORY/OpenWing-UAV-v1.0/SECURITY.md,503,91e2a1fb52459afe1fa3b1fbbcbd1a42d3a8aea730316367fd755ad4710cf452
